"termID","term","dataType","program","originalField","originalUnit","originalDataType","methodCollection","methodAnalysis"
1,"latitude","Numeric","AREMP","lattitude","decimal degrees","double",NA,NA
1,"latitude","Numeric","AIM","MIDLAT","decimal degrees","double",NA,NA
1,"latitude","Numeric","NRSA","LAT_DD83","decimal degrees","double",NA,NA
1,"latitude","Numeric","PIBO","Lat","decimal degrees","double",NA,NA
4,"longitude","Numeric","AREMP","longitude","decimal degrees","double",NA,NA
4,"longitude","Numeric","AIM","MIDLONG","decimal degrees","double",NA,NA
4,"longitude","Numeric","NRSA","LON_DD83","decimal degrees","double",NA,NA
4,"longitude","Numeric","PIBO","Long","decimal degrees","double",NA,NA
5,"verbatimLocationID","String","AREMP","SITE_ID",NA,"String",NA,NA
5,"verbatimLocationID","String","AIM","MS_CD",NA,"String",NA,NA
5,"verbatimLocationID","String","NRSA","SITE_ID",NA,"String",NA,NA
5,"verbatimLocationID","String","PIBO","SiteID",NA,"Integer",NA,NA
7,"waterBody","String","AIM","STRM_NM",NA,"String",NA,NA
7,"waterBody","String","PIBO","Stream","NA","String",NA,NA
8,"eventDate","Date","AREMP","survey_date",NA,"Date",NA,NA
8,"eventDate","Date","AIM","DT","m/d/yyyy","Date",NA,NA
8,"eventDate","Date","NRSA","DATE_COL",NA,"Date",NA,NA
8,"eventDate","Date","PIBO","SampDate",NA,"Date",NA,NA
1,"fieldNotes","String","AIM","PCT_DRY","percent","double","www.monitoringresources.org/Document/CustomizedMethod/Details/31137","www.monitoringresources.org/Document/Method/Details/7004"
1,"fieldNotes","String","NRSA","PCT_DRS","percent","double","www.monitoringresources.org/Document/Method/Details/1610","www.monitoringresources.org/Document/Method/Details/7018"
1,"fieldNotes","String","PIBO","StrmFlow","Categorical: Flow, No Flow, Other","String","www.monitoringresources.org/Document/Method/Details/924","tbd"
2,"samplingProtocol","Integer","AREMP","survey_type",NA,"String",NA,NA
2,"samplingProtocol","Integer","AIM","PRTCL",NA,"String",NA,NA
2,"samplingProtocol","Integer","NRSA","VALXSITE",NA,"String",NA,NA
2,"samplingProtocol","Integer","PIBO","Type","Categorical: I, IS, IK, IKS, K, P, R","String",NA,NA
3,"verbatimEventID","String","AREMP","site_survey_id",NA,"String",NA,NA
3,"verbatimEventID","String","AIM","UID",NA,"String",NA,NA
3,"verbatimEventID","String","NRSA","UID",NA,"String",NA,NA
3,"verbatimEventID","String","PIBO","RchID",NA,"Integer",NA,NA
12,"EventRemarks","Numeric","AREMP","beaver_impacted",NA,"string","www.monitoringresources.org/Document/Method/Details/7003",NA
12,"EventRemarks","Numeric","AIM","BVR_SGN",NA,"string","www.monitoringresources.org/Document/Method/Details/7002",NA
14,"Sin","Numeric","AIM","SNSTY",NA,"double","www.monitoringresources.org/Document/Method/Details/3807","www.monitoringresources.org/Document/Method/Details/7007"
14,"Sin","Numeric","NRSA","SINU",NA,"double","www.monitoringresources.org/Document/Method/Details/1610","www.monitoringresources.org/Document/Method/Details/7005"
14,"Sin","Numeric","PIBO","Sin","ratio","double","www.monitoringresources.org/Document/Method/Details/6868","tbd"
15,"StreamOrder","Numeric","AREMP","StreamOrder",NA,"integer",NA,NA
15,"StreamOrder","Numeric","AIM","STRM_ORDR",NA,"integer",NA,NA
15,"StreamOrder","Numeric","NRSA","STRAHLERORDER",NA,"double",NA,NA
16,"AvgBFWDRatio","Numeric","AREMP","ave_widthDepth_ratio","ratio","double","www.monitoringresources.org/Document/Method/Details/6849 AND https://www.monitoringresources.org/Document/CustomizedMethod/Details/31107","www.monitoringresources.org/Document/Method/Details/1064 OR www.monitoringresources.org/Document/Method/Details/1275"
16,"AvgBFWDRatio","Numeric","NRSA","BFWD_RAT","ratio","double","www.monitoringresources.org/Document/Method/Details/6870 AND www.monitoringresources.org/Document/Method/Details/56","www.monitoringresources.org/Document/Method/Details/1064 OR  www.monitoringresources.org/Document/Method/Details/1275"
16,"AvgBFWDRatio","Numeric","PIBO","WDTrans","ratio","double","www.monitoringresources.org/Document/Method/Details/65 AND https://www.monitoringresources.org/Document/Method/Details/6871","www.monitoringresources.org/Document/Method/Details/1064 OR  www.monitoringresources.org/Document/Method/Details/1275"
17,"BFHeight","Numeric","AREMP","average_bfdepth","m","double","www.monitoringresources.org/Document/CustomizedMethod/Details/31107","tbd"
17,"BFHeight","Numeric","AIM","BNKFLL_HT","m","double","www.monitoringresources.org/Document/Method/Details/7013","tbd"
17,"BFHeight","Numeric","NRSA","XBKF_H","m","double","www.monitoringresources.org/Document/Method/Details/56","www.monitoringresources.org/Document/Method/Details/7014"
18,"BFWidth","Numeric","AREMP","average_bfwidth","m","double","www.monitoringresources.org/Document/Method/Details/6849","www.monitoringresources.org/Document/Method/Details/4103"
18,"BFWidth","Numeric","AIM","BNKFLL_WT","m","double","https://www.monitoringresources.org/Document/CustomizedMethod/Details/31137","www.monitoringresources.org/Document/Method/Details/4103"
18,"BFWidth","Numeric","NRSA","XBKF_W","m","double","www.monitoringresources.org/Document/Method/Details/6870","www.monitoringresources.org/Document/Method/Details/4103"
18,"BFWidth","Numeric","PIBO","Bf","m","double","www.monitoringresources.org/Document/Method/Details/6871","www.monitoringresources.org/Document/Method/Details/4103"
20,"Grad","Numeric","AREMP","gradient","percent, expressed as a decimal","double","www.monitoringresources.org/Document/Method/Details/6852",NA
20,"Grad","Numeric","AIM","SLPE","percent","double","www.monitoringresources.org/Document/CustomizedMethod/Details/31139","www.monitoringresources.org/Document/Method/Details/4113"
20,"Grad","Numeric","NRSA","XSLOPE","percent","double","www.monitoringresources.org/Document/Method/Details/6852","www.monitoringresources.org/Document/Method/Details/4113"
