"CategoryID","Category","TermID","measurementID","VocabularyCatagory","Term","LongName","Description","Examples","DataType","Unit","AREMPField","AREMPCollectionMethodID","AREMPAnalysisMethodID","AIMField","NewAIMField","AIMCollectionMethodID","AIMAnalysisMethodID","NRSAField","NRSACollectionMethodID","NRSAAnalysisMethodID","PIBOField","PIBOCollectionMethodID","PIBOAnalysisMethodID"
1,"RecordLevel",1,NA,NA,"datasetID","datasetID","An identifier for the set of data. May be a global unique identifier or an identifier specific to a collection or institution.","The ScienceBase ID number of the dataset","String",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,"RecordLevel",2,NA,NA,"type","type","The nature or genre of the resource.","This will be Stream Habitat for all values","String",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,"RecordLevel",3,NA,NA,"modified","modified","The most recent date-time on which the combined dataset was changed.","Recommended best practice is to use a date that conforms to ISO 8601:2004(E).","Date",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,"RecordLevel",4,NA,NA,"rightsHolder","rightsHolder","A person or organization owning or managing rights over the resource.","Example: BLM AIM, EPA NARS, USFS ARMEP","String",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,"RecordLevel",5,NA,NA,"bibilographicCititation","bibilographicCititation","A bibliographic reference for the resource as a statement indicating how this record should be cited (attributed) when used.",NA,"String",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,"RecordLevel",6,NA,NA,"InstitutionID","InstitutionID","An identifier for the institution having custody of the object(s) or information referred to in the record.","Example) http://biocol.org/urn:lsid:biocol.org:col:34777, http://grbio.org/cool/km06-gtbn","String",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,"RecordLevel",7,NA,NA,"CollectionID","CollectionID","An identifier for the collection or dataset from which the record was derived.","Example) https://www.epa.gov/national-aquatic-resource-surveys","String",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,"RecordLevel",8,NA,NA,"datasetName","Dataset Name","The name identifying the data set from which the record was derived.","Example: EPA NARS 2018 dataset","String",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,"RecordLevel",9,NA,NA,"institutionCode","Institution Code","The name (or acronym) in use by the institution having custody of the object(s) or information referred to in the record","Example:  AIM, NARS, AREMP, PIBO","String",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,"Location",2,NA,NA,"locationID","Location Identification","This is the location identification for the integrated data set the value is the concatenation of the verbatimlocationID and the institutionCode.","Example) 5483AIM, 88963AREMP, WtR563EPA","String",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
