termID,term,measurementTypeID,measurementType,dataType,projectCode,originalField,originalUnit,originalDataType,methodCollection,methodAnalysis
401,term,500,Sin,Numeric,AIM,Sinuosity,ratio,Double,https://www.monitoringresources.org/Document/Method/Details/7017,https://www.monitoringresources.org/Document/Method/Details/7007
401,term,500,Sin,Numeric,NRSA,SINU,ratio,Double,https://www.monitoringresources.org/Document/Method/Details/7080,https://www.monitoringresources.org/Document/Method/Details/7081
401,term,500,Sin,Numeric,PIBO,Sin,ratio,Double,https://www.monitoringresources.org/Document/Method/Details/6868,https://www.monitoringresources.org/Document/Method/Details/7007
401,term,533,AvgBFWDRatioStreambed,Numeric,AREMP,ave_widthDepth_ratio,ratio,Double,https://www.monitoringresources.org/Document/CustomizedMethod/Details/31107,https://www.monitoringresources.org/Document/Method/Details/4245
401,term,502,AvgBFWDRatio,Numeric,NRSA,BFWD_RAT,ratio,Double,https://www.monitoringresources.org/Document/Method/Details/7080,https://www.monitoringresources.org/Document/Method/Details/7081
401,term,533,AvgBFWDRatioStreambed,Numeric,PIBO,WDTrans,ratio,Double,https://www.monitoringresources.org/Document/Method/Details/65 | https://www.monitoringresources.org/Document/Method/Details/6871,https://www.monitoringresources.org/Document/Method/Details/7047
401,term,503,BFHeight,Numeric,AIM,BankfullHeightAvg,meters,Double,https://www.monitoringresources.org/Document/Method/Details/7013,https://www.monitoringresources.org/Document/Method/Details/4245
401,term,503,BFHeight,Numeric,NRSA,XBKF_H,meters,Double,https://www.monitoringresources.org/Document/Method/Details/7080,https://www.monitoringresources.org/Document/Method/Details/7081
401,term,504,BFWidth,Numeric,AREMP,average_bfwidth,meters,Double,https://www.monitoringresources.org/Document/Method/Details/6849,https://www.monitoringresources.org/Document/Method/Details/4245
401,term,504,BFWidth,Numeric,AIM,BankfullWidthAvg,meters,Double,https://www.monitoringresources.org/Document/Method/Details/7030,https://www.monitoringresources.org/Document/CustomizedMethod/Details/32166
401,term,504,BFWidth,Numeric,NRSA,XBKF_W,meters,Double,https://www.monitoringresources.org/Document/Method/Details/7080,https://www.monitoringresources.org/Document/Method/Details/7081
401,term,504,BFWidth,Numeric,PIBO,Bf,meters,Double,https://www.monitoringresources.org/Document/Method/Details/6871,https://www.monitoringresources.org/Document/CustomizedMethod/Details/32197
401,term,506,Grad,Numeric,AREMP,gradient,percent expressed as a decimal,Double,https://www.monitoringresources.org/Document/Method/Details/6852,NA
401,term,506,Grad,Numeric,AIM,PctSlope,percent,Double,https://www.monitoringresources.org/Document/CustomizedMethod/Details/31139,https://www.monitoringresources.org/Document/Method/Details/7033
401,term,506,Grad,Numeric,NRSA,XSLOPE,percent,Double,https://www.monitoringresources.org/Document/Method/Details/7080,https://www.monitoringresources.org/Document/Method/Details/7081
401,term,506,Grad,Numeric,PIBO,Grad,percent,Double,https://www.monitoringresources.org/Document/Method/Details/6868,NA
401,term,507,MeanThalwegDepth,Numeric,AIM,ThalwegDepthAvg,meters,Double,https://www.monitoringresources.org/Document/Method/Details/7008,https://www.monitoringresources.org/Document/Method/Details/4245
401,term,507,MeanThalwegDepth,Numeric,NRSA,XDEPTH_CM,centimeters,Double,https://www.monitoringresources.org/Document/Method/Details/7080,https://www.monitoringresources.org/Document/Method/Details/7081
401,term,508,ReachLen,Numeric,AREMP,REACH_LENGTH,meters,Double,https://www.monitoringresources.org/Document/Method/Details/3807,NA
401,term,529,ProtocolReachLen,Numeric,AIM,ProtocolReachLength,meters,Double,https://www.monitoringresources.org/Document/Method/Details/7017,NA
401,term,508,ReachLen,Numeric,NRSA,REACHLEN,meters,Double,https://www.monitoringresources.org/Document/Method/Details/7080,https://www.monitoringresources.org/Document/Method/Details/7081
401,term,508,ReachLen,Numeric,PIBO,RchLen,meters,Double,https://www.monitoringresources.org/Document/Method/Details/58,NA
401,term,509,WetWidth,Numeric,AREMP,wettedWidth_ave,meters,Double,https://www.monitoringresources.org/Document/CustomizedMethod/Details/31107,https://www.monitoringresources.org/Document/CustomizedMethod/Details/32163
401,term,509,WetWidth,Numeric,AIM,WettedWidthAvg,meters,Double,https://www.monitoringresources.org/Document/Method/Details/7031,https://www.monitoringresources.org/Document/Method/Details/4245
401,term,509,WetWidth,Numeric,NRSA,XWIDTH,meters,Double,https://www.monitoringresources.org/Document/Method/Details/7080,https://www.monitoringresources.org/Document/Method/Details/7081
