entity,attribute,definition,minrange,maxrange,units,sourcedefinition,unboundeddefinition,enumerateddomain,NAorBlankcell,NAdefinition,dataType,examples,standard,termID,noteAndConventions
RecordLevel,NA,Comma Separated Value (CSV) file containing information about the Monitoring Programs originating source datasets. This table corresponds to the Record table in the database (.accdb) file.,NA,NA,NA,Producer defined,NA,NA,NA,NA,NA,NA,NA,NA,
RecordLevel,datasetID,A unique identifier assigned to the originating source data's program.,NA,NA,NA,Producer defined,NA,y,NA,NA,Integer,2; 4,Darwin Core,100,datasetID is a unique identifiers integer generated when the datasets are combined into the single dataset
RecordLevel,bibilographicCitation,A bibliographic reference for the resource as a statement indicating how this record should be cited (attributed) when used.,NA,NA,NA,Producer defined,Unbounded list of alphanumeric text,NA,blank cell,There is no formal citation for this dataset.,String,NA,Darwin Core,101,
RecordLevel,datasetLink,A URL identifier for the collection or dataset from which the record was derived. The source location for the originating source data or program website.,NA,NA,NA,Producer defined,Unbounded list of alphanumeric text,NA,NA,No URL is available to access the dataset directly.,String,https://www.epa.gov/national-aquatic-resource-surveys,Producer defined,102,
RecordLevel,datasetName,The name of the originating data set from which the record was derived.,NA,NA,NA,Producer defined,Unbounded list of text,NA,NA,There is no singular name assigned to the source dataset,String,EPA NARS 2018 Rivers and Streams dataset,Darwin Core,103,
RecordLevel,institutionCode,The name (or acronym) in use by the institution having custody of the object(s) or information referred to in the record.,NA,NA,NA,Producer defined,NA,y,NA,NA,String,BLM; EPA; USFS,Darwin Core,104,
RecordLevel,metadataID,A URL identifier for the metadata for the originating source dataset or note how to access metadata.,NA,NA,NA,Producer defined,Unbounded list of alphanumeric text,NA,NA,NA,String,NA,ODM2,105,
RecordLevel,preProcessingCode,"URL identifier for access to the code used to pre-process (download, standardize and tidy) the data sets before integration into the destination dataset.",NA,NA,NA,Producer defined,Unbounded list of alphanumeric text,NA,blank cell,Pre-processing code was not used for this dataset.,String,NA,Producer defined,106,
RecordLevel,projectCode,"The acronym of the name assigned by the Institution (project leader or principal investigator) to the project, from which the source data originates from.",NA,NA,NA,Producer defined,NA,y,NA,NA,String,PIBO; AIM,Producer defined,107,
RecordLevel,projectName,"The name assigned by the Institution (project leader or principal investigator) to the project, from which the source data originates from.",NA,NA,NA,Producer defined,Unbounded list of text,NA,NA,NA,String,USFS PacFish/InFish Biological Opinion Monitoring Program,ODM2,108,
Location,NA,Comma Separated Value (CSV) file containing location data for the Integrated Stream Habitat Data. This table corresponds to the Location table in the database (.accdb) file.,NA,NA,NA,Producer defined,NA,NA,NA,NA,NA,NA,NA,NA,
Location,datasetID,A unique numeric identifier assigned to the originating source data's program.,NA,NA,NA,Producer defined,NA,y,NA,NA,Integer,2; 4,NA,100,
Location,locationID,Unique global identifier assigned to the location where the event occurred.,1,11584,NA,Producer defined,NA,NA,NA,NA,Integer,3145; 6688,Darwin Core,200,locationID is a unique identifiers integer generated when the datasets are combined into a single dataset
Location,verbatimLocationID,The verbatim location ID from the originating source dataset assigned by the monitoring program.,NA,NA,NA,Producer defined,Unbounded list of alphanumeric text,NA,NA,NA,String,88693; WtR563,Producer defined,201,verbatimLocationID is the unique identifiers from the source datasets all converted to data type string. Maintaining the link to location and event identifiers from the source datasets. 
Location,latitude,The geographic latitude (WGS84) of the geographic center of a location.,26.625,71.2686,decimal degrees,Producer defined,NA,NA,NA,NA,Float,38.456141,Darwin Core,202,"All latitude and longitudes need to be in the coordinate reference system is World Geodetic System 1984 (WGS84), not projected."
Location,longitude,The geographic longitude (WGS84) of the geographic center of a location.,-163.742308,-67.2406,decimal degrees,Producer defined,NA,NA,NA,NA,Float,-106.994586,Darwin Core,203,"All latitude and longitudes need to be in the coordinate reference system is World Geodetic System 1984 (WGS84), not projected."
Location,locationRemarks,The location along the reach where geographic coordinates were obtained.,NA,NA,NA,Producer defined,NA,y,NA,NA,String,NA,Darwin Core,204,
Location,siteSelectionType,The type of site selection used according to the program.,NA,NA,NA,Producer defined,NA,y,NA,Site selection not known or reported by the program.,String,Random; Targeted,Producer defined,205,
