"","termID","term","measurementTypeID","measurementType","dataType","originalField_AREMP","originalField_PIBO","originalField_AIM","originalField_NRSA","originalUnit_AREMP","originalUnit_PIBO","originalUnit_AIM","originalUnit_NRSA","originalDataType_AREMP","originalDataType_PIBO","originalDataType_AIM","originalDataType_NRSA","methodCollection_AREMP","methodCollection_PIBO","methodCollection_AIM","methodCollection_NRSA","methodAnalysis_AREMP","methodAnalysis_PIBO","methodAnalysis_AIM","methodAnalysis_NRSA","entity","definition","minrange","maxrange","units","sourcedefinition","unboundeddefinition","enumerateddomain","NAorBlankcell","NAdefinition","standard","noteAndConventions"
"1",103,"datasetName",NA,"","String",NA,NA,NA,"datasetName",NA,NA,NA,NA,NA,NA,NA,"String",NA,NA,NA,"NA ",NA,NA,NA,"NA ","RecordLevel","The name of the originating data set from which the record was derived.","","","","Producer defined","Unbounded list of text","n","noNAs","","Darwin Core",""
"2",201,"verbatimLocationID",NA,"","String","SITE_ID","SiteID","PointID","SITE_ID",NA,NA,NA,NA,"String","Integer","String","String",NA,NA,NA,NA,NA,NA,NA,NA,"Location","The verbatim location ID from the originating source dataset assigned by the monitoring program.","","","","Producer defined","Unbounded list of alphanumeric text","n","noNAs",NA,"Producer defined",""
"3",205,"siteSelectionType",NA,"","String",NA,"Project","PointSelectionType","SITETYPE",NA,NA,NA,NA,NA,"String","String","String",NA,NA,NA,NA,NA,NA,NA,NA,"Location","The type of site selection used according to the program.","","","","Producer defined","","y","hasNA","Site selection not known or reported by the program.","Producer defined","tbd"
"4",206,"waterBody",NA,"","String",NA,"Stream","StreamName","GNIS_NAME",NA,NA,NA,NA,NA,"String","String","String",NA,NA,NA,NA,NA,NA,NA,"NA ","Location","The name of the water body in which the Location occurs.","","","","Producer defined","Unbounded list of text","n","hasNA","Water body name not reported in the original dataset.","Darwin Core",""
"5",301,"verbatimEventID",NA,"","String","site_survey_id","RchID","EvaluationID","UID",NA,NA,NA,NA,"String","Integer","String","String",NA,NA,NA,NA,NA,NA,NA,NA,"Event","The verbatim event ID from the originating source dataset assigned by the program.","","","","Producer defined","Unbounded list of alphanumeric text","n","noNAs","","Producer defined","from source datasets converted to string. Reference to source datasets unique identifier for location data.  "
"6",302,"eventDate",NA,"","Date","survey_date","SampDate","FieldEvalDate","DATE_COL",NA,NA,"m/d/yyyy",NA,"Date","Date","Date","Date",NA,NA,NA,NA,NA,NA,NA,NA,"Event","The calendar date during which an Event occurred.","5/20/2000","10/15/2021","calendar date (yyyy-mm-dd)","Producer defined","","n","hasNA","Source data from AREMP do not contain month or day, so no there is no eventDate for those entries.","Darwin Core","Must be ISO format yyyy-mm-dd"
"7",305,"fieldNotes",NA,"","String",NA,"StrmFlow","PctDry","PCT_DRS",NA,"Categorical: Flow, No Flow, Other","percent","percent",NA,"String","Double","Double",NA,"https://www.monitoringresources.org/Document/Method/Details/924","https://www.monitoringresources.org/Document/Method/Details/7008","https://www.monitoringresources.org/Document/Method/Details/7080",NA,NA,"https://www.monitoringresources.org/Document/Method/Details/7004","https://www.monitoringresources.org/Document/Method/Details/7081","Event","Categorical description of flow for the reach.","","","","Producer defined","","y","hasNA","Description of the flow was not included or reported in the source dataset.","Darwin Core","Assigned Categories: Flow Whole Reach; Partial Flow or Stagnant Pools; No Flow Dry"
"8",NA,"",NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"RecordLevel","Comma Separated Value (CSV) file containing information about the Monitoring Programs originating source datasets. This table corresponds to the Record table in the database (.accdb) file.","","","","Producer defined","","n","noNAs","","",""
"9",100,"datasetID",NA,NA,"Integer",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"RecordLevel","A unique identifier assigned to the originating source data's program.","","","","Producer defined","","y","noNAs",NA,"Darwin Core","generated during data integration"
"10",107,"projectCode",NA,NA,"String",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"RecordLevel","The acronym of the name assigned by the Institution (project leader or principal investigator) to the project, from which the source data originates from.","","","","Producer defined","","y","noNAs",NA,"Producer defined",""
