"","termID","term","measurementTypeID","measurementType","dataType","originalField_AIM","originalField_NRSA","originalField_PIBO","originalField_AREMP","originalField_NARS ","originalUnit_AIM","originalUnit_NRSA","originalUnit_PIBO","originalUnit_AREMP","originalUnit_NARS ","originalDataType_AIM","originalDataType_NRSA","originalDataType_PIBO","originalDataType_AREMP","originalDataType_NARS ","methodCollection_AIM","methodCollection_NRSA","methodCollection_PIBO","methodCollection_AREMP","methodCollection_NARS ","methodAnalysis_AIM","methodAnalysis_NRSA","methodAnalysis_PIBO","methodAnalysis_AREMP","methodAnalysis_NARS ","description","units","entity","attribute","sourcedefinition","minimumPossibleValue","maximumPossibleValue"
"1",401,"term",500,"Sin","Numeric","Sinuosity","SINU","Sin",NA,NA,"ratio","ratio","ratio",NA,NA,"Double","Double","Double",NA,NA,"https://www.monitoringresources.org/Document/Method/Details/7017","https://www.monitoringresources.org/Document/Method/Details/7080","https://www.monitoringresources.org/Document/Method/Details/6868",NA,NA,"https://www.monitoringresources.org/Document/Method/Details/7007","https://www.monitoringresources.org/Document/Method/Details/7081","https://www.monitoringresources.org/Document/Method/Details/7007",NA,NA,"Reach sinuosity (reach length along the thalweg divided by straight line distance between the bottom of the reach and the top of the reach, expressed as a ratio, unit: none)","ratio","MetricControlledVocabulary","measurementType","Producer defined",1,"None"
"2",401,"term",533,"AvgBFWDRatioStreambed","Numeric",NA,NA,"WDTrans","ave_widthDepth_ratio",NA,NA,NA,"ratio","ratio",NA,NA,NA,"Double","Double",NA,NA,NA,"https://www.monitoringresources.org/Document/Method/Details/65 | https://www.monitoringresources.org/Document/Method/Details/6871","https://www.monitoringresources.org/Document/CustomizedMethod/Details/31107",NA,NA,NA,"https://www.monitoringresources.org/Document/Method/Details/7047","https://www.monitoringresources.org/Document/Method/Details/4245",NA,"Average bankfull width depth ratio for the reach (depth measured from the water surface) (unit: meters).","meters","MetricControlledVocabulary","measurementType","Producer defined",0,"None "
"3",401,"term",502,"AvgBFWDRatio","Numeric",NA,"BFWD_RAT",NA,NA,NA,NA,"ratio",NA,NA,NA,NA,"Double",NA,NA,NA,NA,"https://www.monitoringresources.org/Document/Method/Details/7080",NA,NA,NA,NA,"https://www.monitoringresources.org/Document/Method/Details/7081",NA,NA,NA,"Average bankfull width depth ratio for the reach (unit: meters).","meters","MetricControlledVocabulary","measurementType","Producer defined",0,"None"
"4",401,"term",503,"BFHeight","Numeric","BankfullHeightAvg","XBKF_H",NA,NA,NA,"meters","meters",NA,NA,NA,"Double","Double",NA,NA,NA,"https://www.monitoringresources.org/Document/Method/Details/7013","https://www.monitoringresources.org/Document/Method/Details/7080",NA,NA,NA,"https://www.monitoringresources.org/Document/Method/Details/4245","https://www.monitoringresources.org/Document/Method/Details/7081",NA,NA,NA,"Average bankfull height measured from water surface across transects (unit: meters).","meters","MetricControlledVocabulary","measurementType","Producer defined",0,"None"
"5",401,"term",504,"BFWidth","Numeric","BankfullWidthAvg","XBKF_W","Bf","average_bfwidth",NA,"meters","meters","meters","meters",NA,"Double","Double","Double","Double",NA,"https://www.monitoringresources.org/Document/Method/Details/7030","https://www.monitoringresources.org/Document/Method/Details/7080","https://www.monitoringresources.org/Document/Method/Details/6871","https://www.monitoringresources.org/Document/Method/Details/6849",NA,"https://www.monitoringresources.org/Document/CustomizedMethod/Details/32166","https://www.monitoringresources.org/Document/Method/Details/7081","https://www.monitoringresources.org/Document/CustomizedMethod/Details/32197","https://www.monitoringresources.org/Document/Method/Details/4245",NA,"Average bankfull width across transects for the reach (unit: meters).","meters","MetricControlledVocabulary","measurementType","Producer defined",0,"None"
"6",401,"term",506,"Grad","Numeric","PctSlope","XSLOPE","Grad","gradient",NA,"percent","percent","percent","percent expressed as a decimal",NA,"Double","Double","Double","Double",NA,"https://www.monitoringresources.org/Document/CustomizedMethod/Details/31139","https://www.monitoringresources.org/Document/Method/Details/7080","https://www.monitoringresources.org/Document/Method/Details/6868","https://www.monitoringresources.org/Document/Method/Details/6852",NA,"https://www.monitoringresources.org/Document/Method/Details/7033","https://www.monitoringresources.org/Document/Method/Details/7081",NA,NA,NA,"Mean slope of water surface from the bottom of the reach to the top of the reach (expressed as percent, unit: none, min: 0, max: 100).","percent","MetricControlledVocabulary","measurementType","Producer defined",0,"100"
"7",401,"term",507,"MeanThalwegDepth","Numeric","ThalwegDepthAvg","XDEPTH_CM",NA,NA,NA,"meters","centimeters",NA,NA,NA,"Double","Double",NA,NA,NA,"https://www.monitoringresources.org/Document/Method/Details/7008","https://www.monitoringresources.org/Document/Method/Details/7080",NA,NA,NA,"https://www.monitoringresources.org/Document/Method/Details/4245","https://www.monitoringresources.org/Document/Method/Details/7081",NA,NA,NA,"Mean thalweg depth. Metric of how deep the water was at the site (unit: meters).","meters","MetricControlledVocabulary","measurementType","Producer defined",0,"None"
"8",401,"term",508,"ReachLen","Numeric",NA,"REACHLEN","RchLen","REACH_LENGTH",NA,NA,"meters","meters","meters",NA,NA,"Double","Double","Double",NA,NA,"https://www.monitoringresources.org/Document/Method/Details/7080","https://www.monitoringresources.org/Document/Method/Details/58","https://www.monitoringresources.org/Document/Method/Details/3807",NA,NA,"https://www.monitoringresources.org/Document/Method/Details/7081",NA,NA,NA,"Length of the sampling reach measured along the thalweg (unit: meters).","meters","MetricControlledVocabulary","measurementType","Producer defined",150,"4000"
"9",401,"term",529,"ProtocolReachLen","Numeric","ProtocolReachLength",NA,NA,NA,NA,"meters",NA,NA,NA,NA,"Double",NA,NA,NA,NA,"https://www.monitoringresources.org/Document/Method/Details/7017",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Total reach length intended to be sampled. Calculated from average widths using the protocol rules (unit: meter).","metrics ","MetricControlledVocabulary","measurementType","Producer defined",0,"None"
"10",401,"term",509,"WetWidth","Numeric","WettedWidthAvg","XWIDTH",NA,"wettedWidth_ave",NA,"meters","meters",NA,"meters",NA,"Double","Double",NA,"Double",NA,"https://www.monitoringresources.org/Document/Method/Details/7031","https://www.monitoringresources.org/Document/Method/Details/7080",NA,"https://www.monitoringresources.org/Document/CustomizedMethod/Details/31107",NA,"https://www.monitoringresources.org/Document/Method/Details/4245","https://www.monitoringresources.org/Document/Method/Details/7081",NA,"https://www.monitoringresources.org/Document/CustomizedMethod/Details/32163",NA,"Average wetted width across transects (unit: meters).","meters","MetricControlledVocabulary","measurementType","Producer defined",0,"None"
