"termID","term","measurmentTypeID","measurementType","dataType","program","originalField","originalUnit","originalDataType","methodCollection","methodAnalysis"
401,"term",500,"Sin","Numeric","AIM","Sinuosity","ratio","double","www.monitoringresources.org/Document/Method/Details/7017","www.monitoringresources.org/Document/Method/Details/7007"
401,"term",500,"Sin","Numeric","NRSA","SINU","ratio","double","www.monitoringresources.org/Document/Method/Details/1610","www.monitoringresources.org/Document/Method/Details/7005"
401,"term",500,"Sin","Numeric","PIBO","Sin","ratio","double","www.monitoringresources.org/Document/Method/Details/6868","www.monitoringresources.org/Document/Method/Details/7007"
401,"term",501,"StreamOrder","Numeric","AREMP","StreamOrder",NA,"integer",NA,NA
401,"term",501,"StreamOrder","Numeric","AIM","StreamOrder",NA,"integer",NA,NA
401,"term",501,"StreamOrder","Numeric","NRSA","STRAHLERORDER",NA,"double",NA,NA
401,"term",502,"AvgBFWDRatio","Numeric","AREMP","ave_widthDepth_ratio","ratio","double","www.monitoringresources.org/Document/CustomizedMethod/Details/31107","www.monitoringresources.org/Document/Method/Details/4245"
401,"term",502,"AvgBFWDRatio","Numeric","NRSA","BFWD_RAT","ratio","double","www.monitoringresources.org/Document/Method/Details/6870 AND www.monitoringresources.org/Document/Method/Details/56","www.monitoringresources.org/Document/Method/Details/1064 OR  www.monitoringresources.org/Document/Method/Details/1275"
401,"term",502,"AvgBFWDRatio","Numeric","PIBO","WDTrans","ratio","double","www.monitoringresources.org/Document/Method/Details/65 | https://www.monitoringresources.org/Document/Method/Details/6871","www.monitoringresources.org/Document/Method/Details/7047"
401,"term",503,"BFHeight","Numeric","AREMP","average_bfdepth","m","double","www.monitoringresources.org/Document/CustomizedMethod/Details/31107","www.monitoringresources.org/Document/CustomizedMethod/Details/32163"
401,"term",503,"BFHeight","Numeric","AIM","BankfullHeightAvg","m","double","www.monitoringresources.org/Document/Method/Details/7013","www.monitoringresources.org/Document/Method/Details/4245"
401,"term",503,"BFHeight","Numeric","NRSA","XBKF_H","m","double","www.monitoringresources.org/Document/Method/Details/56","www.monitoringresources.org/Document/Method/Details/7014"
401,"term",504,"BFWidth","Numeric","AREMP","average_bfwidth","m","double","www.monitoringresources.org/Document/Method/Details/6849","www.monitoringresources.org/Document/Method/Details/4245"
401,"term",504,"BFWidth","Numeric","AIM","BankfullWidthAvg","m","double","www.monitoringresources.org/Document/Method/Details/7030","www.monitoringresources.org/Document/CustomizedMethod/Details/32166"
401,"term",504,"BFWidth","Numeric","NRSA","XBKF_W","m","double","www.monitoringresources.org/Document/Method/Details/6870","www.monitoringresources.org/Document/Method/Details/4103"
401,"term",504,"BFWidth","Numeric","PIBO","Bf","m","double","www.monitoringresources.org/Document/Method/Details/6871","www.monitoringresources.org/Document/CustomizedMethod/Details/32197"
401,"term",506,"Grad","Numeric","AREMP","gradient","percent, expressed as a decimal","double","www.monitoringresources.org/Document/Method/Details/6852",NA
401,"term",506,"Grad","Numeric","AIM","PctSlope","percent","double","www.monitoringresources.org/Document/CustomizedMethod/Details/31139","www.monitoringresources.org/Document/Method/Details/7033"
